"SUBS_KEY";"TARGET"
"30949";"0"
"30951";"0"
"30952";"1"
"30954";"1"
"30963";"0"
"30966";"0"
"30969";"0"
"30970";"0"
"30972";"1"
"30973";"0"
"30974";"1"
"30976";"1"
"30977";"0"
"30978";"0"
"30980";"1"
"30993";"0"
"30995";"0"
"30996";"0"
"30997";"0"
"30998";"0"
"30999";"1"
"31001";"1"
"31002";"0"
"31004";"0"
"31006";"0"
"31165";"0"
"31173";"1"
"31176";"1"
"31177";"0"
"31184";"1"
"31188";"1"
"31189";"0"
"31191";"1"
"31192";"0"
"31194";"0"
"31195";"0"
"31330";"1"
"31331";"1"
"31332";"0"
"31334";"1"
"31338";"0"
"31343";"1"
"31344";"1"
"31346";"1"
"31349";"0"
"31354";"0"
"31356";"0"
"31357";"1"
"31358";"1"
"31361";"0"
"31363";"1"
"31368";"0"
"31370";"1"
"31371";"0"
"31372";"0"
"31373";"1"
"31374";"1"
"31377";"1"
"31378";"0"
"31379";"1"
"31381";"0"
"31383";"1"
"31384";"1"
"31385";"1"
"31388";"1"
"31390";"0"
"31391";"1"
"31393";"0"
"31394";"1"
"31395";"1"
"31396";"1"
"31419";"1"
"31427";"0"
"31430";"0"
"31431";"0"
"31432";"0"
"31440";"1"
"31441";"0"
"31442";"0"
"31443";"0"
"31444";"0"
"31448";"0"
"31453";"0"
"31455";"1"
"31458";"1"
"31611";"0"
"31616";"0"
"31618";"1"
"31619";"1"
"31620";"1"
"31621";"0"
"31623";"0"
"31624";"1"
"31629";"0"
"31631";"1"
"31632";"1"
"31651";"1"
"31654";"1"
"31655";"1"
"31658";"0"
"31663";"1"
"31669";"1"
"31674";"0"
"31675";"0"
"31677";"1"
"31680";"0"
"31681";"0"
"31682";"1"
"31691";"0"
"31717";"0"
"31721";"1"
"31727";"0"
"31728";"1"
"31730";"0"
"31731";"1"
"31733";"1"
"31734";"0"
"31736";"1"
"31737";"1"
"31741";"0"
"31743";"1"
"31744";"0"
"31817";"1"
"31819";"0"
"31821";"0"
"31829";"1"
"31830";"0"
"31831";"1"
"31834";"0"
"31835";"1"
"31837";"1"
"31841";"0"
"31844";"0"
"31845";"0"
"31846";"1"
"31847";"0"
"31850";"1"
"31851";"0"
"31857";"1"
"31858";"1"
"31859";"1"
"31860";"1"
"31862";"0"
"31865";"0"
"31874";"1"
"31876";"1"
"31881";"1"
"31882";"0"
"31883";"0"
"31884";"1"
"31885";"1"
"31888";"1"
"31889";"1"
"31892";"1"
"31893";"1"
"31895";"0"
"31896";"0"
"31898";"1"
"31901";"1"
"31907";"0"
"31910";"1"
"31912";"0"
"31918";"0"
"31921";"0"
"31923";"0"
"31926";"0"
"31931";"1"
"31936";"1"
"31937";"0"
"31941";"1"
"31942";"1"
"31944";"0"
"31946";"1"
"31948";"1"
"31970";"0"
"32011";"1"
"32025";"1"
"32028";"0"
"32032";"0"
"32033";"0"
"32035";"0"
"32039";"0"
"32040";"1"
"32042";"0"
"32043";"1"
"32044";"1"
"32045";"0"
"32047";"1"
"32049";"0"
"32050";"1"
"32051";"1"
"32052";"1"
"32054";"0"
"32059";"1"
"32062";"0"
"32068";"0"
"32070";"1"
"32074";"1"
"32077";"1"
"32081";"1"
"32082";"0"
"32083";"1"
"32084";"1"
"32085";"0"
"32087";"0"
"32091";"1"
"32092";"1"
"32118";"1"
"32130";"0"
"32132";"0"
"32133";"0"
"32147";"1"
"32154";"1"
"32157";"1"
"32161";"1"
"32162";"1"
"32163";"0"
"32164";"0"
"32207";"0"
"32210";"1"
"32212";"1"
"32213";"1"
"32215";"0"
"32217";"0"
"32218";"1"
"32219";"1"
"32222";"1"
"32224";"1"
"32225";"0"
"32226";"0"
"32239";"0"
"32240";"1"
"32241";"0"
"32242";"0"
"32244";"0"
"32249";"0"
"32250";"0"
"32272";"1"
"32275";"0"
"32286";"0"
"32290";"1"
"32291";"1"
"32293";"0"
"32294";"0"
"32297";"0"
"32298";"0"
"32299";"0"
"32300";"1"
"32308";"1"
"32314";"0"
"32327";"1"
"32328";"0"
"32330";"1"
"32331";"1"
"32332";"0"
"32334";"1"
"32335";"0"
"32340";"1"
"32341";"1"
"32343";"0"
"32346";"0"
"32347";"0"
"32348";"0"
"32349";"0"
"32379";"0"
"32380";"0"
"32381";"0"
"32400";"0"
"32421";"1"
"32427";"0"
"32429";"1"
"32430";"1"
"32431";"0"
"32451";"0"
"32452";"0"
"32453";"0"
"32455";"1"
"32456";"0"
"32457";"1"
"32459";"1"
"32461";"1"
"32462";"1"
"32464";"1"
"32465";"0"
"32477";"1"
"32478";"1"
"32479";"0"
"32491";"1"
"32493";"0"
"32495";"1"
"32496";"1"
"32497";"1"
"32498";"1"
"32501";"0"
"32508";"1"
"32549";"0"
"32554";"0"
"32555";"0"
"32556";"0"
"32558";"0"
"32562";"1"
"32570";"0"
"32572";"0"
"32573";"0"
"32574";"1"
"32575";"0"
"32595";"0"
"32599";"1"
"32607";"1"
"32616";"1"
"32618";"1"
"32619";"1"
"32620";"0"
"32630";"1"
"32632";"1"
"32634";"0"
"32635";"1"
"32636";"1"
"32638";"0"
"32640";"1"
"32672";"1"
"32679";"0"
"32684";"0"
"32687";"0"
"32691";"1"
"32695";"0"
"32697";"1"
"32702";"1"
"32705";"0"
"32706";"0"
"32707";"0"
"32709";"0"
"32710";"0"
"32714";"0"
"32716";"0"
"32717";"1"
"32722";"0"
"32724";"1"
"32727";"1"
"32731";"0"
"32735";"0"
"32736";"1"
"32741";"0"
"32742";"0"
"32743";"0"
"32747";"1"
"32749";"0"
"32751";"1"
"32752";"0"
"32755";"1"
"32756";"0"
"32758";"0"
"32760";"1"
"32766";"1"
"32768";"1"
"32774";"0"
"32782";"1"
"32784";"0"
"32786";"1"
"32787";"1"
"32788";"0"
"32789";"0"
"32790";"0"
"32791";"1"
"32792";"0"
"32793";"0"
"32801";"1"
"32825";"0"
"32827";"1"
"32833";"0"
"32834";"0"
"32838";"1"
"32844";"1"
"32846";"0"
"32847";"0"
"32849";"0"
"32851";"1"
"32853";"0"
"32855";"1"
"32863";"0"
"32868";"1"
"32871";"0"
"32872";"1"
"32874";"0"
"32892";"1"
"32895";"1"
"32901";"0"
"32902";"1"
"32904";"0"
"32907";"0"
"32908";"0"
"32909";"0"
"32959";"1"
"32960";"1"
"32999";"1"
"33001";"1"
"33002";"1"
"33018";"0"
"33030";"0"
"33031";"1"
"33032";"0"
"33033";"1"
"33035";"1"
"33037";"0"
"33038";"0"
"33041";"0"
"33044";"0"
"33045";"0"
"33079";"1"
"33085";"0"
"33088";"1"
"33090";"1"
"33092";"0"
"33094";"1"
"33097";"0"
"33098";"0"
"33099";"0"
"33100";"1"
"33101";"0"
"33104";"1"
"33106";"0"
"33109";"1"
"33111";"1"
"33112";"0"
"33116";"0"
"33119";"1"
"33120";"0"
"33121";"0"
"33123";"1"
"33125";"1"
"33126";"1"
"33127";"0"
"33128";"1"
"33131";"0"
"33132";"0"
"33135";"1"
"33137";"0"
"33138";"0"
"33140";"0"
"33142";"0"
"33144";"0"
"33145";"1"
"33146";"1"
"33158";"1"
"33162";"1"
"33165";"0"
"33166";"1"
"33167";"0"
"33168";"1"
"33170";"1"
"33171";"0"
"33172";"0"
"33176";"1"
"33177";"0"
"33178";"0"
"33183";"0"
"33192";"0"
"33194";"1"
"33202";"1"
"33203";"1"
"33205";"0"
"33206";"1"
"33211";"1"
"33212";"1"
"33216";"0"
"33217";"1"
"33219";"1"
"33220";"1"
"33221";"0"
"33222";"1"
"33224";"0"
"33225";"0"
"33228";"1"
"33230";"1"
"33232";"0"
"33236";"0"
"33246";"0"
"33251";"1"
"33259";"0"
"33262";"1"
"33263";"1"
"33277";"0"
"33278";"1"
"33279";"1"
"33286";"0"
"33291";"0"
"33295";"0"
"33297";"0"
"33301";"0"
"33304";"0"
"33308";"1"
"33311";"0"
"33312";"0"
"33313";"0"
"33314";"0"
"33321";"0"
"33322";"0"
"33327";"0"
"33330";"0"
"33331";"0"
"33334";"1"
"33336";"0"
"33337";"0"
"33338";"0"
"33343";"1"
"33346";"1"
"33347";"1"
"33356";"1"
"33359";"0"
"33361";"0"
"33362";"0"
"33363";"0"
"33375";"0"
"33376";"0"
"33449";"0"
"33451";"0"
"33454";"1"
"33455";"0"
"33459";"0"
"33461";"1"
"33464";"0"
"33465";"1"
"33469";"1"
"33472";"1"
"33476";"1"
"33477";"0"
"33478";"1"
"33482";"0"
"33485";"0"
"33486";"0"
"33487";"1"
"33488";"1"
"33496";"1"
"33499";"1"
"33500";"1"
"33501";"1"
"33502";"0"
"33503";"0"
"33504";"0"
"33505";"1"
"33506";"0"
"33508";"0"
"33511";"0"
"33514";"1"
"33829";"1"
"33834";"0"
"33835";"0"
"33841";"1"
"34147";"1"
"34157";"0"
"34158";"0"
"34161";"1"
"34165";"1"
"34170";"1"
"34172";"1"
"34185";"0"
"34186";"1"
"34192";"1"
"34203";"0"
"34209";"0"
"34211";"0"
"34215";"0"
"34223";"0"
"34226";"0"
"34229";"0"
"34230";"1"
"34235";"0"
"34236";"1"
"34237";"0"
"34240";"1"
"34396";"1"
"34398";"1"
"34403";"1"
"34404";"1"
"34414";"0"
"34416";"1"
"34417";"0"
"34418";"1"
"34421";"1"
"34423";"0"
"34426";"0"
"34430";"1"
"34431";"0"
"34434";"0"
"34435";"1"
"34438";"0"
"34440";"0"
"34444";"1"
"34448";"1"
"34450";"0"
"34451";"1"
"34452";"1"
"34455";"0"
"34456";"1"
"34458";"1"
"34460";"0"
"34462";"0"
"34470";"1"
"34471";"1"
"34475";"0"
"34477";"1"
"34478";"1"
"34479";"0"
"34482";"0"
"34483";"1"
"34487";"0"
"34489";"1"
"34491";"1"
"34492";"1"
"34493";"1"
"34496";"1"
"34499";"1"
"34503";"1"
"34547";"1"
"34548";"0"
"34566";"1"
"34570";"0"
"34574";"1"
"34575";"0"
"34578";"0"
"34580";"1"
"34582";"0"
"34585";"0"
"34586";"0"
"34588";"0"
"34589";"1"
"34595";"1"
"34598";"1"
"34599";"1"
"34605";"0"
"34606";"1"
"34615";"0"
"34618";"0"
"34623";"1"
"34624";"1"
"34629";"0"
"34636";"1"
"34641";"1"
"34642";"1"
"34643";"0"
"34647";"1"
"34649";"1"
"34650";"0"
"34652";"1"
"34653";"1"
"34656";"1"
"34659";"0"
"34665";"0"
"34670";"1"
"34672";"1"
"34673";"0"
"34677";"0"
"34680";"0"
"34683";"1"
"34684";"1"
"34685";"0"
"34687";"0"
"34748";"0"
"34749";"0"
"34751";"0"
"34752";"0"
"34758";"1"
"34766";"0"
"34771";"0"
"34931";"0"
"34932";"1"
"34934";"1"
"34935";"0"
"34936";"0"
"34937";"1"
"34938";"1"
"34939";"0"
"34940";"1"
"34941";"1"
"34943";"0"
"34944";"1"
"34947";"1"
"34950";"0"
"34951";"0"
"34955";"0"
"35134";"0"
"35140";"1"
"35143";"1"
"35154";"1"
"35158";"0"
"35160";"0"
"35161";"1"
"35167";"1"
"35169";"1"
"35170";"0"
"35174";"0"
"35176";"1"
"35177";"0"
"35178";"0"
"35179";"0"
"35180";"0"
"35184";"1"
"35185";"0"
"35187";"0"
"35228";"0"
"35229";"0"
"35230";"1"
"35232";"0"
"35233";"1"
"35238";"1"
"35239";"0"
"35241";"1"
"35248";"0"
"35249";"1"
"35250";"0"
"35253";"1"
"35254";"1"
"35256";"1"
"35261";"1"
"35262";"0"
"35264";"1"
"35265";"1"
"35269";"0"
"35271";"1"
"35275";"1"
"35278";"1"
"35279";"1"
"35281";"0"
"35283";"0"
"35284";"1"
"35288";"0"
"35289";"1"
"35291";"0"
"35292";"1"
"35293";"0"
"35296";"1"
"35299";"0"
"35300";"1"
"35301";"0"
"35330";"0"
"35336";"0"
"35337";"0"
"35342";"0"
"35346";"0"
"35348";"0"
"35351";"0"
"35352";"0"
"35353";"0"
"35354";"1"
"35356";"1"
"35357";"1"
"35561";"0"
"35564";"1"
"35565";"1"
"35569";"0"
"35573";"1"
"35574";"1"
"35575";"1"
"35576";"1"
"35577";"0"
"35578";"0"
"35580";"1"
"35650";"0"
"35651";"0"
"35652";"1"
"35653";"0"
"35654";"0"
"35657";"1"
"35660";"1"
"35664";"0"
"35665";"1"
"35666";"0"
"35668";"0"
"35669";"0"
"35670";"0"
"35674";"1"
"35675";"1"
"35676";"0"
"35678";"0"
"35681";"1"
"35682";"0"
"35684";"0"
"35685";"1"
"35694";"0"
"35695";"0"
"35697";"0"
"35698";"0"
"35702";"0"
"35703";"0"
"35704";"0"
"35707";"0"
"35709";"0"
"35712";"1"
"35713";"1"
"35716";"1"
"35759";"0"
"35764";"1"
"35768";"1"
"35773";"0"
"35775";"0"
"35776";"1"
"35777";"1"
"35780";"0"
"35781";"1"
"35783";"0"
"35787";"0"
"35788";"1"
"35792";"0"
"35796";"1"
"35803";"1"
"35809";"0"
"35813";"0"
"35815";"0"
"35827";"0"
"35828";"0"
"35830";"1"
"35835";"0"
"35836";"1"
"35838";"1"
"35839";"1"
"35840";"0"
"35841";"0"
"35842";"0"
"35845";"1"
"35847";"1"
"35848";"1"
"35850";"1"
"35851";"0"
"35852";"0"
"35853";"0"
"35854";"1"
"35855";"1"
"35857";"0"
"35859";"0"
"35861";"0"
"35866";"1"
"35867";"1"
"35868";"0"
"35870";"0"
"35871";"1"
"35876";"1"
"35878";"0"
"35880";"1"
"35881";"1"
"35883";"1"
"35884";"0"
"35885";"1"
"35886";"1"
"35888";"1"
"35889";"1"
"35891";"1"
"35894";"1"
"35895";"0"
"35898";"1"
"35901";"0"
"35902";"1"
"35904";"1"
"35906";"1"
"35912";"1"
"35913";"1"
"35914";"1"
"36455";"0"
"36457";"0"
"36461";"0"
"36467";"0"
"36472";"1"
"36475";"0"
"36476";"0"
"36506";"1"
"36507";"1"
"36509";"0"
"36513";"0"
"36514";"1"
"36522";"1"
"36524";"0"
"36525";"1"
"36528";"0"
"36532";"1"
"36533";"0"
"36534";"1"
"36541";"0"
"36546";"1"
"36548";"0"
"36549";"0"
"36552";"0"
"36555";"0"
"36562";"0"
"36563";"0"
"36565";"0"
"36567";"0"
"36571";"1"
"36572";"1"
"36573";"0"
"36576";"1"
"36577";"0"
"36578";"0"
"36579";"1"
"36580";"0"
"36581";"1"
"36585";"0"
"36586";"1"
"36587";"1"
"36588";"1"
"36714";"0"
"36719";"1"
"36720";"0"
"36722";"1"
"36725";"1"
"36727";"1"
"36728";"1"
"36731";"1"
"36732";"1"
"36736";"0"
"36747";"0"
"36750";"0"
"36751";"1"
"36752";"1"
"36754";"0"
"36756";"1"
"36757";"0"
"36759";"0"
"36761";"1"
"36762";"0"
"36763";"0"
"36764";"0"
"36767";"0"
"36768";"0"
"36770";"1"
"36773";"1"
"36777";"0"
"36820";"0"
"36825";"0"
"36826";"0"
"36833";"1"
"36834";"0"
"36837";"0"
"36861";"1"
"36862";"0"
"36864";"0"
"36865";"1"
"36869";"1"
"36873";"1"
"36874";"0"
"36876";"1"
"36877";"1"
"36880";"0"
"36882";"0"
"36883";"1"
"36884";"0"
"36886";"1"
"36887";"0"
"36890";"0"
"36959";"1"
"36960";"1"
"36964";"1"
"36965";"0"
"36966";"0"
"36969";"1"
"36975";"1"
"36976";"1"
"36979";"1"
"36982";"1"
"36983";"1"
"36984";"1"
"36987";"0"
"36992";"1"
"36995";"0"
"37069";"0"
"37072";"0"
"37073";"1"
"37074";"0"
"37078";"1"
"37084";"1"
"37085";"0"
"37087";"1"
"37089";"0"
"37091";"1"
"37095";"0"
"37096";"0"
"37102";"1"
"37108";"0"
"37109";"1"
"37112";"1"
"37116";"0"
"37121";"1"
"37124";"0"
"37128";"1"
"37129";"0"
"37132";"1"
"37134";"1"
"37135";"1"
"37137";"1"
"37140";"0"
"37142";"1"
"37148";"1"
"37153";"1"
"37156";"1"
"37157";"1"
"37158";"1"
"37159";"1"
"37160";"1"
"37161";"0"
"37162";"1"
"37163";"1"
"37170";"1"
"37252";"1"
"37257";"0"
"37258";"0"
"37260";"1"
"37261";"0"
"37263";"1"
"37267";"1"
"37270";"1"
"37271";"0"
"37276";"1"
"37277";"1"
"37283";"0"
"37285";"0"
"37286";"0"
"37287";"0"
"37289";"1"
"37290";"1"
"37298";"1"
"37299";"0"
"37301";"0"
"37302";"1"
"37303";"0"
"37305";"1"
"37306";"1"
"37308";"0"
"37309";"0"
"37311";"0"
"37312";"1"
"37313";"1"
"37314";"0"
"37315";"1"
"37316";"0"
"37318";"1"
"37319";"1"
"37320";"1"
"37322";"1"
"37323";"0"
"37329";"1"
"37332";"1"
"37336";"1"
"37343";"1"
"37344";"1"
"37345";"1"
"37346";"0"
"37349";"0"
"37351";"1"
"37352";"0"
"37354";"0"
"37356";"1"
"37357";"0"
"37358";"1"
"37360";"1"
"37362";"0"
"37368";"0"
"37371";"1"
"37372";"1"
"37375";"1"
"37377";"0"
"37378";"0"
"37382";"1"
"37395";"1"
"37399";"1"
"37409";"1"
"37411";"0"
"37421";"1"
"37423";"0"
"37424";"1"
"37438";"1"
"37439";"1"
"37445";"1"
"37447";"0"
"37458";"1"
"37459";"1"
"37461";"0"
"37462";"0"
"37464";"0"
"37465";"1"
"37466";"0"
"37468";"0"
"37470";"1"
"37471";"0"
"37473";"1"
"37475";"0"
"37476";"0"
"37478";"0"
"37480";"0"
"37481";"1"
"37483";"0"
"37485";"1"
"37486";"1"
"37487";"1"
"37488";"0"
"37489";"1"
"37490";"1"
"37492";"1"
"37493";"0"
"37496";"1"
"37497";"0"
"37498";"1"
"37499";"1"
"37500";"0"
"37502";"0"
"37503";"0"
"37504";"0"
"37506";"0"
"37507";"0"
"37508";"0"
"37514";"0"
"37515";"1"
"37518";"1"
"37549";"0"
"37550";"0"
"37551";"0"
"37552";"1"
"37554";"0"
"37555";"0"
"37556";"0"
"37557";"1"
"37562";"1"
"37564";"1"
"37568";"0"
"37588";"1"
"37590";"1"
"37591";"1"
"37604";"1"
"37606";"1"
"37609";"0"
"37610";"0"
"37613";"0"
"37614";"0"
"37621";"0"
"37625";"1"
"37626";"1"
"37695";"1"
"37696";"1"
"37698";"0"
"37699";"0"
"37701";"1"
"37703";"1"
"37704";"1"
"37705";"0"
"37706";"0"
"37711";"1"
"37714";"0"
"37715";"0"
"37716";"1"
"37718";"1"
"37719";"0"
"37720";"0"
"37723";"1"
"37726";"0"
"37727";"0"
"37728";"0"
"37732";"1"
"37737";"1"
"37743";"1"
"37744";"0"
"37750";"1"
"37754";"1"
"37820";"0"
"37824";"0"
"37825";"0"
"37829";"1"
"37830";"0"
"37837";"1"
"37838";"1"
"37839";"0"
"37840";"1"
"37846";"1"
"37849";"1"
"37853";"1"
"37856";"0"
"37857";"0"
"37864";"1"
"37869";"0"
"37875";"1"
"37881";"1"
"37884";"0"
"37885";"0"
"37889";"1"
"37895";"0"
"37906";"1"
"37909";"0"
"37915";"0"
"37918";"1"
"37919";"1"
"37920";"0"
"37930";"1"
"37933";"0"
"37934";"0"
"37975";"0"
"37984";"0"
"37989";"1"
"37991";"1"
"37994";"1"
"37995";"0"
"37997";"0"
"37999";"0"
"38075";"0"
"38077";"1"
"38083";"0"
"38086";"0"
"38088";"0"
"38089";"0"
"38092";"1"
"38097";"0"
"38098";"0"
"38100";"0"
"38105";"0"
"38106";"1"
"38108";"1"
"38109";"1"
"38110";"1"
"38115";"0"
"38116";"1"
"38117";"1"
"38124";"1"
"38151";"0"
"38152";"0"
"38154";"0"
"38155";"1"
"38156";"1"
"38159";"0"
"38164";"0"
"38165";"1"
"38167";"0"
"38168";"1"
"38170";"0"
"38172";"0"
"38181";"1"
"38182";"0"
"38187";"0"
"38189";"1"
"38190";"0"
"38191";"1"
"38195";"0"
"38197";"0"
"38202";"0"
"38203";"1"
"38207";"0"
"38208";"0"
"38209";"1"
"38211";"0"
"38213";"0"
"38215";"0"
"38219";"0"
"38225";"1"
"38227";"0"
"38228";"1"
"38229";"0"
"38230";"1"
"38232";"0"
"38233";"1"
"38234";"0"
"38239";"0"
"38240";"0"
"38241";"1"
"38243";"0"
"38246";"0"
"38249";"1"
"38255";"0"
"38256";"1"
"38258";"1"
"38259";"1"
"38260";"1"
"38262";"1"
"38324";"1"
"38327";"0"
"38329";"0"
"38330";"0"
"38331";"0"
"38333";"1"
"38334";"0"
"38336";"1"
"38337";"1"
"38348";"1"
"38350";"1"
"38352";"0"
"38354";"1"
"38355";"0"
"38358";"0"
"38361";"1"
"38362";"0"
"38409";"0"
"38410";"1"
"38411";"0"
"38413";"1"
"38415";"0"
"38422";"0"
"38425";"1"
"38426";"1"
"38432";"1"
"38434";"0"
"38437";"0"
"38438";"1"
"38445";"0"
"38449";"1"
"38454";"0"
"38455";"0"
"38460";"1"
"38461";"1"
"38469";"0"
"38470";"1"
"38472";"0"
"38477";"1"
"38481";"1"
"38482";"1"
"38483";"1"
"38495";"1"
"38496";"0"
"38530";"1"
"38533";"1"
"38535";"1"
"38536";"0"
"38539";"0"
"38542";"0"
"38543";"1"
"38545";"1"
"38546";"1"
"38548";"0"
"38550";"0"
"38558";"1"
"38559";"1"
"38563";"1"
"38566";"1"
"38569";"0"
"38571";"1"
"38572";"0"
"38575";"0"
"38576";"0"
"38578";"0"
"38579";"0"
"38630";"0"
"38633";"0"
"38638";"0"
"38646";"1"
"38651";"1"
"38652";"0"
"38656";"1"
"38657";"0"
"38662";"0"
"38663";"0"
"38669";"0"
"38672";"0"
"38674";"0"
"38681";"1"
"38682";"0"
"38683";"1"
"38684";"1"
"38685";"0"
"38686";"1"
"38689";"0"
"38690";"1"
"38691";"0"
"38694";"1"
"38695";"0"
"38696";"0"
"38697";"0"
"38699";"0"
"38702";"0"
"38705";"1"
"38712";"1"
"38715";"1"
"38716";"1"
"38718";"1"
"38720";"1"
"38721";"1"
"38724";"1"
"38725";"0"
"38726";"1"
"38727";"1"
"38728";"0"
"38732";"0"
"38734";"1"
"38739";"1"
"38740";"0"
"38746";"1"
"38747";"0"
"38748";"0"
"38752";"0"
"38754";"0"
"38755";"0"
"38830";"0"
"38836";"0"
"38839";"0"
"38840";"0"
"38842";"1"
"38848";"0"
"38849";"0"
"38850";"0"
"38853";"1"
"38863";"1"
"38865";"0"
"38867";"0"
"38868";"1"
"38871";"1"
"38872";"1"
"38876";"0"
"38877";"0"
"38878";"0"
"38882";"1"
"38883";"0"
"38890";"0"
"38891";"0"
"38894";"0"
"38897";"0"
"38898";"1"
"38900";"0"
"38901";"1"
"38903";"0"
"38905";"0"
"38907";"0"
"38908";"0"
"38909";"0"
"38916";"0"
"38917";"1"
"38918";"1"
"38921";"0"
"38923";"1"
"38924";"0"
"38925";"0"
"38929";"0"
"38930";"1"
"38932";"0"
"38937";"1"
"38939";"1"
"38947";"0"
"38949";"0"
"38951";"0"
"38953";"0"
"38954";"0"
"38957";"1"
"38958";"0"
"38960";"0"
"38962";"0"
"38963";"1"
"38965";"0"
"38966";"0"
"38968";"1"
"38969";"0"
"38970";"0"
"38973";"0"
"38976";"1"
"38977";"1"
"38979";"0"
"38980";"0"
"38981";"0"
"38982";"0"
"39011";"0"
"39012";"0"
"39013";"1"
"39014";"1"
"39016";"0"
"39017";"0"
"39021";"0"
"39026";"1"
"39028";"0"
"39029";"1"
"39030";"1"
"39033";"0"
"39038";"0"
"39043";"1"
"39045";"1"
"39049";"0"
"39051";"0"
"39054";"1"
"39059";"0"
"39062";"0"
"39063";"1"
"39094";"1"
"39101";"0"
"39102";"1"
"39103";"1"
"39106";"1"
"39107";"0"
"39111";"1"
"39118";"0"
"39119";"1"
"39121";"1"
"39122";"0"
"39126";"1"
"39127";"0"
"39131";"0"
"39132";"0"
"39135";"0"
"39136";"1"
"39138";"1"
"39139";"1"
"39192";"0"
"39197";"0"
"39204";"0"
"39206";"1"
"39217";"0"
"39218";"1"
"39220";"0"
"39224";"0"
"39230";"0"
"39234";"0"
"39237";"0"
"39238";"0"
"39240";"0"
"39250";"1"
"39251";"0"
"39269";"0"
"39272";"0"
"39274";"1"
"39279";"0"
"39281";"1"
"39282";"0"
"39498";"1"
"39499";"0"
"39500";"1"
"39502";"0"
"39504";"0"
"39505";"1"
"39506";"0"
"39514";"1"
"39516";"1"
"39517";"0"
"39523";"1"
"39524";"0"
"39525";"1"
"39526";"1"
"39527";"0"
"39529";"1"
"39530";"1"
"39534";"1"
"39537";"0"
"39746";"0"
"39747";"1"
"39749";"1"
"39752";"0"
"39759";"0"
"39761";"0"
"39762";"1"
"39766";"1"
"39767";"1"
"39768";"1"
"39769";"0"
"39770";"0"
"39774";"1"
"39775";"0"
"39777";"1"
"39778";"0"
"39779";"0"
"39780";"1"
"39786";"0"
"39788";"0"
"39795";"1"
"39799";"1"
"39800";"0"
"39802";"0"
"39803";"1"
"39804";"0"
"39809";"0"
"39810";"0"
"39812";"0"
"39815";"1"
"39817";"0"
"39818";"0"
"39819";"0"
"39821";"0"
"39824";"0"
"39825";"0"
"39826";"0"
"39827";"0"
"39828";"1"
"39830";"0"
"39832";"0"
"39834";"1"
"39835";"1"
"39836";"1"
"39840";"1"
"39849";"1"
"39855";"0"
"39858";"0"
"39861";"0"
"39881";"0"
"39893";"0"
"39914";"0"
"39915";"0"
"39926";"0"
"39927";"0"
"39930";"0"
"39931";"1"
"39934";"1"
"39937";"1"
"39938";"0"
"39940";"1"
"39943";"0"
"39952";"0"
"39953";"0"
"39954";"0"
"39955";"1"
"39956";"1"
"39971";"0"
"39973";"0"
"39976";"0"
"40023";"1"
"40025";"0"
"40036";"1"
"40060";"0"
"40063";"1"
"40067";"0"
"40093";"0"
"40098";"0"
"40099";"1"
"40101";"1"
"40103";"0"
"40104";"1"
"40110";"0"
"40112";"1"
"40113";"1"
"40114";"0"
"40116";"0"
"40121";"1"
"40123";"0"
"40124";"1"
"40126";"0"
"40127";"1"
"40129";"0"
"40130";"1"
"40133";"0"
"40135";"1"
"40136";"0"
"40174";"0"
"40180";"1"
"40182";"0"
"40190";"1"
"40194";"1"
"40198";"1"
"40205";"0"
"40208";"0"
"40215";"0"
"40225";"0"
"40233";"1"
"40238";"1"
"40239";"0"
"40245";"0"
"40247";"1"
"40250";"1"
"40252";"1"
"40255";"0"
"40256";"0"
"40257";"0"
"40259";"0"
"40261";"1"
"40267";"1"
"40269";"0"
"40271";"0"
"40272";"1"
"40274";"1"
"40277";"0"
"40279";"0"
"40280";"1"
"40282";"0"
"40283";"0"
"40284";"0"
"40286";"0"
"40288";"1"
"40290";"0"
"40291";"0"
"40294";"0"
"40295";"1"
"40316";"1"
"40318";"1"
"40319";"1"
"40321";"1"
"40324";"0"
"40325";"0"
"40326";"1"
"40330";"1"
"40332";"0"
"40336";"0"
"40339";"1"
"40341";"1"
"40342";"1"
"40362";"1"
"40365";"0"
"40368";"1"
"40369";"1"
"40372";"0"
"40384";"1"
"40388";"1"
"40389";"0"
"40390";"0"
"40391";"1"
"40399";"0"
"40407";"1"
"40408";"0"
"40409";"1"
"40410";"0"
"40411";"1"
"40412";"0"
"40413";"0"
"40417";"0"
"40426";"0"
"40427";"0"
"40429";"0"
"40436";"0"
"40437";"1"
"40439";"0"
"40440";"0"
"40445";"1"
"40446";"0"
"40448";"1"
"40450";"0"
"40458";"1"
"40462";"0"
"40470";"0"
"40474";"1"
"40483";"0"
"40488";"0"
"40491";"1"
"40492";"1"
"40493";"0"
"40494";"0"
"40497";"1"
"40498";"1"
"40500";"0"
"40502";"0"
"40503";"0"
"40584";"0"
"40595";"0"
"40598";"0"
"40601";"0"
"40606";"1"
"40607";"1"
"40625";"1"
"40626";"1"
"40628";"0"
"40629";"0"
"40633";"1"
"40634";"0"
"40674";"1"
"40719";"0"
"40731";"1"
"40732";"1"
"40733";"0"
"40734";"0"
"40739";"1"
"40742";"1"
"40744";"0"
"40753";"0"
"40754";"1"
"40756";"0"
"40761";"0"
