"SUBS_KEY";"TARGET"
"42863";"0"
"42865";"0"
"42866";"0"
"42867";"1"
"42871";"1"
"42874";"1"
"42875";"1"
"42878";"0"
"42879";"1"
"42880";"0"
"42882";"1"
"42888";"0"
"42889";"0"
"42890";"1"
"42891";"0"
"42893";"0"
"42896";"0"
"42897";"0"
"42899";"0"
"42900";"1"
"42904";"0"
"42905";"0"
"42906";"0"
"42907";"0"
"42908";"0"
"42909";"0"
"42914";"0"
"42915";"0"
"42917";"0"
"42930";"0"
"42933";"0"
"42935";"1"
"42938";"1"
"42940";"1"
"42941";"0"
"42942";"0"
"42943";"0"
"42944";"0"
"42946";"1"
"42954";"0"
"42955";"1"
"42956";"0"
"42959";"0"
"42960";"0"
"42961";"1"
"42963";"1"
"42964";"0"
"42968";"0"
"42969";"1"
"42971";"1"
"42973";"1"
"42977";"1"
"42979";"0"
"42981";"0"
"42983";"1"
"42984";"1"
"42985";"1"
"42986";"1"
"42987";"0"
"42988";"1"
"42989";"0"
"42991";"0"
"42992";"0"
"42994";"0"
"42995";"0"
"42996";"1"
"42997";"1"
"42999";"0"
"43000";"0"
"43001";"0"
"43002";"0"
"43003";"0"
"43005";"0"
"43008";"0"
"43012";"0"
"43013";"0"
"43014";"0"
"43015";"1"
"43018";"0"
"43021";"0"
"43025";"1"
"43027";"1"
"43031";"0"
"43032";"0"
"43039";"1"
"43043";"1"
"43045";"1"
"43047";"1"
"43051";"1"
"43052";"1"
"43054";"0"
"43055";"0"
"43056";"0"
"43059";"1"
"43060";"0"
"43070";"1"
"43074";"1"
"43076";"0"
"43077";"0"
"43080";"1"
"43101";"0"
"43106";"0"
"43118";"0"
"43120";"1"
"43122";"0"
"43123";"1"
"43125";"1"
"43126";"1"
"43129";"1"
"43133";"0"
"43134";"1"
"43135";"0"
"43136";"0"
"43137";"0"
"43138";"1"
"43141";"0"
"43142";"0"
"43143";"0"
"43144";"0"
"43145";"0"
"43147";"0"
"43148";"0"
"43149";"0"
"43153";"0"
"43155";"0"
"43156";"0"
"43157";"0"
"43159";"0"
"43161";"0"
"43163";"0"
"43164";"0"
"43165";"1"
"43172";"0"
"43173";"0"
"43175";"0"
"43176";"0"
"43177";"0"
"43179";"0"
"43180";"0"
"43181";"0"
"43182";"0"
"43183";"0"
"43191";"1"
"43194";"1"
"43195";"0"
"43196";"0"
"43197";"0"
"43198";"0"
"43199";"0"
"43200";"0"
"43201";"0"
"43202";"0"
"43212";"0"
"43213";"0"
"43221";"0"
"43222";"0"
"43223";"0"
"43224";"0"
"43225";"1"
"43233";"1"
"43241";"0"
"43244";"0"
"43254";"0"
"43255";"0"
"43257";"0"
"43258";"0"
"43261";"1"
"43266";"0"
"43267";"0"
"43268";"0"
"43270";"0"
"43274";"0"
"43278";"0"
"43282";"1"
"43283";"1"
"43284";"0"
"43285";"0"
"43292";"1"
"43297";"0"
"43299";"1"
"43302";"0"
"43304";"0"
"43306";"0"
"43314";"1"
"43316";"1"
"43317";"1"
"43323";"1"
"43329";"1"
"43330";"1"
"43333";"0"
"43335";"0"
"43343";"1"
"43348";"0"
"43349";"1"
"43350";"0"
"43351";"1"
"43354";"0"
"43355";"0"
"43356";"0"
"43357";"0"
"43358";"0"
"43359";"0"
"43360";"0"
"43361";"0"
"43363";"0"
"43364";"0"
"43365";"0"
"43366";"0"
"43367";"0"
"43368";"0"
"43371";"0"
"43372";"0"
"43377";"1"
"43379";"1"
"43384";"0"
"43385";"0"
"43386";"0"
"43387";"0"
"43392";"0"
"43393";"0"
"43395";"0"
"43396";"0"
"43403";"0"
"43404";"0"
"43405";"1"
"43406";"1"
"43407";"1"
"43408";"1"
"43409";"0"
"43410";"0"
"43414";"1"
"43417";"0"
"43418";"0"
"43420";"0"
"43422";"0"
"43423";"1"
"43439";"0"
"43440";"0"
"43441";"1"
"43442";"1"
"43445";"1"
"43451";"1"
"43453";"1"
"43454";"1"
"43455";"0"
"43456";"0"
"43459";"0"
"43460";"0"
"43472";"1"
"43473";"1"
"43475";"0"
"43477";"0"
"43483";"1"
"43486";"0"
"43487";"0"
"43488";"1"
"43489";"1"
"43490";"0"
"43491";"0"
"43498";"0"
"43499";"1"
"43500";"0"
"43503";"1"
"43509";"0"
"43510";"0"
"43511";"0"
"43512";"1"
"43513";"0"
"43519";"1"
"43526";"1"
"43529";"1"
"43531";"0"
"43535";"0"
"43537";"1"
"43544";"1"
"43545";"0"
"43546";"0"
"43547";"0"
"43548";"0"
"43551";"0"
"43552";"0"
"43553";"1"
"43554";"0"
"43555";"0"
"43563";"0"
"43565";"0"
"43566";"0"
"43568";"0"
"43570";"1"
"43571";"0"
"43572";"0"
"43573";"0"
"43574";"0"
"43576";"0"
"43577";"0"
"43578";"0"
"43579";"1"
"43580";"0"
"43582";"1"
"43585";"0"
"43586";"0"
"43587";"0"
"43588";"0"
"43589";"0"
"43590";"0"
"43595";"0"
"43597";"0"
"43599";"1"
"43608";"0"
"43609";"0"
"43610";"0"
"43611";"0"
"43612";"0"
"43613";"0"
"43615";"1"
"43617";"0"
"43618";"0"
"43622";"0"
"43624";"0"
"43625";"0"
"43626";"0"
"43627";"0"
"43629";"0"
"43632";"1"
"43637";"0"
"43638";"0"
"43644";"1"
"43645";"0"
"43647";"0"
"43648";"1"
"43649";"0"
"43651";"0"
"43652";"1"
"43655";"0"
"43656";"1"
"43657";"0"
"43658";"0"
"43659";"0"
"43660";"0"
"43661";"0"
"43664";"0"
"43666";"0"
"43669";"0"
"43670";"0"
"43671";"1"
"43672";"1"
"43674";"1"
"43675";"0"
"43676";"0"
"43679";"1"
"43680";"0"
"43681";"0"
"43682";"1"
"43684";"1"
"43686";"1"
"43688";"1"
"43690";"1"
"43693";"1"
"43694";"1"
"43698";"0"
"43699";"1"
"43700";"0"
"43701";"1"
"43703";"1"
"43704";"1"
"43705";"0"
"43706";"0"
"43707";"1"
"43708";"1"
"43709";"1"
"43710";"1"
"43712";"0"
"43713";"0"
"43714";"0"
"43715";"0"
"43719";"0"
"43720";"0"
"43722";"0"
"43723";"0"
"43725";"0"
"43727";"0"
"43729";"0"
"43732";"0"
"43733";"1"
"43739";"0"
"43740";"0"
"43743";"1"
"43746";"0"
"43747";"0"
"43748";"0"
"43749";"0"
"43750";"0"
"43751";"0"
"43766";"0"
"43767";"0"
"43775";"1"
"43776";"0"
"43777";"0"
"43778";"0"
"43779";"0"
"43782";"1"
"43783";"0"
"43784";"0"
"43785";"0"
"43786";"0"
"43788";"0"
"43789";"0"
"43793";"0"
"43794";"0"
"43795";"1"
"43800";"0"
"43801";"0"
"43806";"0"
"43807";"0"
"43809";"1"
"43811";"1"
"43812";"1"
"43813";"0"
"43814";"0"
"43822";"0"
"43823";"0"
"43825";"0"
"43826";"0"
"43827";"0"
"43828";"0"
"43834";"0"
"43835";"0"
"43843";"0"
"43844";"0"
"43846";"0"
"43847";"0"
"43850";"1"
"43851";"1"
"43856";"0"
"43857";"0"
"43862";"1"
"43863";"1"
"43864";"1"
"43865";"1"
"43866";"0"
"43867";"0"
"43872";"0"
"43873";"0"
"43875";"1"
"43876";"0"
"43877";"0"
"43888";"1"
"43891";"1"
"43892";"1"
"43896";"0"
"43897";"0"
"43898";"0"
"43899";"0"
"43900";"1"
"43902";"1"
"43907";"1"
"43908";"0"
"43911";"0"
"43913";"1"
"43918";"1"
"43925";"0"
"43928";"0"
"43929";"0"
"43933";"0"
"43938";"0"
"43940";"0"
"43947";"0"
"43949";"0"
"43951";"1"
"43952";"0"
"43953";"0"
"43954";"1"
"43956";"1"
"43967";"0"
"43968";"1"
"43969";"0"
"43990";"1"
"43992";"0"
"43993";"0"
"43998";"0"
"43999";"0"
"44000";"1"
"44002";"0"
"44004";"0"
"44012";"0"
"44014";"0"
"44018";"1"
"44021";"1"
"44022";"1"
"44027";"1"
"44028";"0"
"44030";"1"
"44031";"0"
"44034";"0"
"44036";"0"
"44053";"0"
"44054";"0"
"44058";"0"
"44060";"0"
"44074";"1"
"44080";"0"
"44081";"0"
"44090";"1"
"44093";"1"
"44097";"1"
"44099";"0"
"44101";"0"
"44105";"1"
"44110";"0"
"44112";"0"
"44114";"1"
"44118";"1"
"44120";"1"
"44121";"0"
"44123";"0"
"44124";"0"
"44125";"1"
"44126";"1"
"44127";"0"
"44128";"0"
"44129";"0"
"44131";"0"
"44132";"0"
"44133";"0"
"44134";"0"
"44135";"1"
"44137";"0"
"44138";"0"
"44140";"1"
"44141";"0"
"44142";"0"
"44147";"1"
"44148";"0"
"44149";"0"
"44150";"1"
"44151";"1"
"44152";"1"
"44157";"0"
"44158";"0"
"44159";"0"
"44160";"0"
"44162";"0"
"44163";"0"
"44168";"1"
"44174";"1"
"44175";"1"
"44176";"0"
"44177";"1"
"44178";"1"
"44180";"0"
"44181";"1"
"44182";"0"
"44185";"0"
"44186";"1"
"44187";"0"
"44189";"1"
"44190";"0"
"44192";"0"
"44193";"1"
"44196";"0"
"44197";"0"
"44199";"0"
"44200";"0"
"44202";"0"
"44205";"1"
"44208";"0"
"44209";"1"
"44211";"0"
"44213";"0"
"44215";"1"
"44216";"1"
"44218";"0"
"44219";"1"
"44220";"0"
"44221";"1"
"44222";"1"
"44223";"0"
"44225";"1"
"44226";"0"
"44227";"0"
"44228";"1"
"44229";"0"
"44230";"0"
"44231";"0"
"44232";"0"
"44233";"0"
"44235";"0"
"44236";"1"
"44237";"0"
"44238";"0"
"44242";"1"
"44244";"0"
"44245";"0"
"44247";"0"
"44249";"0"
"44250";"0"
"44251";"0"
"44256";"0"
"44257";"0"
"44270";"0"
"44272";"0"
"44273";"0"
"44274";"0"
"44276";"0"
"44277";"0"
"44279";"1"
"44281";"0"
"44283";"0"
"44284";"0"
"44285";"0"
"44286";"1"
"44288";"0"
"44292";"0"
"44296";"1"
"44297";"0"
"44303";"0"
"44305";"1"
"44319";"1"
"44320";"0"
"44323";"1"
"44324";"1"
"44325";"1"
"44326";"0"
"44327";"1"
"44330";"1"
"44334";"0"
"44337";"0"
"44338";"1"
"44339";"0"
"44340";"0"
"44342";"0"
"44343";"0"
"44344";"1"
"44346";"0"
"44347";"0"
"44348";"0"
"44349";"0"
"44350";"0"
"44351";"0"
"44352";"0"
"44353";"0"
"44356";"0"
"44359";"0"
"44364";"1"
"44367";"1"
"44368";"1"
"44370";"0"
"44372";"0"
"44376";"0"
"44377";"0"
"44378";"1"
"44381";"1"
"44382";"1"
"44384";"1"
"44387";"0"
"44392";"0"
"44395";"0"
"44397";"1"
"44402";"0"
"44408";"0"
"44411";"0"
"44415";"0"
"44424";"0"
"44425";"1"
"44427";"0"
"44428";"1"
"44432";"0"
"44436";"1"
"44442";"1"
"44443";"1"
"44444";"1"
"44445";"1"
"44451";"0"
"44456";"0"
"44481";"1"
"44482";"0"
"44484";"0"
"44485";"0"
"44486";"0"
"44487";"1"
"44488";"1"
"44492";"0"
"44497";"0"
"44502";"0"
"44503";"1"
"44506";"1"
"44507";"1"
"44511";"0"
"44520";"0"
"44523";"1"
"44531";"0"
"44532";"0"
"44541";"0"
"44545";"0"
"44550";"0"
"44561";"0"
"44563";"0"
"44564";"0"
"44566";"0"
"44567";"0"
"44568";"0"
"44573";"0"
"44578";"0"
"44580";"0"
"44581";"1"
"44582";"0"
"44583";"0"
"44592";"0"
"44596";"0"
"44599";"1"
"44609";"0"
"44616";"1"
"44617";"1"
"44621";"1"
"44622";"1"
"44623";"1"
"44626";"1"
"44633";"1"
"44634";"1"
"44636";"0"
"44644";"0"
"44649";"1"
"44650";"0"
"44658";"0"
"44660";"1"
"44676";"1"
"44683";"1"
"44686";"1"
"44700";"1"
"44710";"1"
"44711";"0"
"44714";"1"
"44719";"0"
"44723";"1"
"44728";"1"
"44732";"1"
"44734";"1"
"44740";"0"
"44747";"0"
"44749";"0"
"44757";"0"
"44758";"0"
"44760";"0"
"44762";"0"
"44767";"0"
"44768";"0"
"44772";"0"
"44780";"0"
"44782";"0"
"44783";"1"
"44785";"0"
"44786";"0"
"44788";"0"
"44789";"1"
"44794";"1"
"44795";"0"
"44796";"1"
"44797";"1"
"44799";"1"
"44802";"0"
"44807";"1"
"44808";"0"
"44812";"1"
"44813";"1"
"44814";"1"
"44816";"0"
"44819";"1"
"44822";"1"
"44823";"1"
"44824";"0"
"44825";"1"
"44827";"0"
"44833";"0"
"44834";"0"
"44835";"0"
"44837";"1"
"44839";"0"
"44840";"0"
"44843";"0"
"44844";"1"
"44845";"1"
"44847";"1"
"44849";"0"
"44850";"0"
"44852";"1"
"44853";"1"
"44854";"1"
"44856";"0"
"44859";"0"
"44861";"1"
"44862";"0"
"44863";"0"
"44864";"1"
"44865";"1"
"44867";"0"
"44871";"1"
"44872";"1"
"44879";"1"
"44880";"1"
"44887";"0"
"44889";"0"
"44892";"0"
"44893";"0"
"44902";"1"
"44912";"1"
"44914";"1"
"44916";"0"
"44919";"0"
"44920";"1"
"44921";"0"
"44922";"1"
"44925";"0"
"44928";"0"
"44929";"1"
"44932";"0"
"44935";"1"
"44936";"0"
"44938";"0"
"44939";"1"
"44944";"0"
"44945";"0"
"44948";"0"
"44950";"1"
"44951";"1"
"44952";"0"
"44953";"1"
"44955";"0"
"44956";"1"
"44959";"0"
"44960";"0"
"44962";"0"
"44964";"1"
"44967";"1"
"44969";"1"
"44971";"1"
"44980";"1"
"44981";"1"
"44990";"1"
"45001";"0"
"45003";"0"
"45012";"1"
"45013";"0"
"45018";"0"
"45021";"1"
"45027";"0"
"45030";"0"
"45032";"0"
"45038";"0"
"45039";"0"
"45041";"0"
"45053";"1"
"45070";"0"
"45075";"1"
"45079";"0"
"45090";"1"
"45093";"1"
"45095";"1"
"45097";"1"
"45099";"0"
"45101";"0"
"45103";"0"
"45104";"0"
"45109";"0"
"45111";"0"
"45112";"1"
"45114";"1"
"45115";"0"
"45118";"0"
"45119";"0"
"45121";"0"
"45124";"0"
"45125";"0"
"45127";"0"
"45134";"0"
"45137";"1"
"45141";"0"
"45145";"0"
"45146";"1"
"45149";"0"
"45150";"0"
"45152";"0"
"45153";"0"
"45161";"0"
"45162";"1"
"45164";"0"
"45165";"1"
"45166";"0"
"45175";"0"
"45177";"0"
"45184";"0"
"45185";"0"
"45186";"1"
"45190";"0"
"45201";"1"
"45213";"1"
"45218";"1"
"45219";"0"
"45222";"0"
"45231";"0"
"45234";"0"
"45238";"0"
"45240";"0"
"45243";"0"
"45244";"0"
"45246";"0"
"45247";"0"
"45249";"1"
"45250";"1"
"45251";"0"
"45257";"0"
"45267";"1"
"45273";"0"
"45277";"0"
"45281";"0"
"45283";"0"
"45291";"0"
"45297";"0"
"45301";"1"
"45302";"0"
"45303";"1"
"45306";"0"
"45307";"1"
"45309";"0"
"45314";"0"
"45315";"0"
"45316";"1"
"45319";"0"
"45320";"0"
"45322";"0"
"45330";"0"
"45331";"0"
"45333";"0"
"45339";"0"
"45350";"1"
"45352";"0"
"45353";"1"
"45355";"1"
"45361";"0"
"45366";"0"
"45371";"0"
"45372";"0"
"45375";"0"
"45380";"0"
"45383";"1"
"45384";"1"
"45385";"0"
"45387";"1"
"45394";"0"
"45403";"0"
"45405";"0"
"45410";"0"
"45416";"1"
"45421";"1"
"45430";"0"
"45431";"0"
"45437";"0"
"45441";"0"
"45448";"1"
"45453";"0"
"45456";"0"
"45459";"0"
"45460";"0"
"45463";"1"
"45464";"1"
"45465";"0"
"45466";"0"
"45467";"1"
"45469";"1"
"45470";"0"
"45471";"1"
"45472";"0"
"45481";"0"
"45485";"1"
"45489";"0"
"45503";"1"
"45509";"0"
"45512";"1"
"45514";"0"
"45515";"1"
"45516";"1"
"45517";"0"
"45518";"0"
"45520";"0"
"45523";"0"
"45525";"1"
"45526";"0"
"45528";"1"
"45532";"0"
"45534";"1"
"45535";"0"
"45539";"1"
"45540";"1"
"45541";"1"
"45543";"0"
"45544";"1"
"45547";"1"
"45548";"1"
"45549";"1"
"45550";"1"
"45551";"1"
"45552";"1"
"45556";"1"
"45564";"0"
"45570";"0"
"45571";"1"
"45573";"0"
"45577";"0"
"45579";"0"
"45581";"1"
"45585";"0"
"45592";"1"
"45601";"0"
"45607";"0"
"45611";"1"
"45613";"0"
"45618";"0"
"45620";"0"
"45621";"0"
"45625";"0"
"45626";"1"
"45631";"0"
"45647";"0"
"45654";"0"
"45655";"0"
"45657";"0"
"45659";"0"
"45660";"0"
"45661";"1"
"45664";"0"
"45666";"0"
"45668";"0"
"45669";"0"
"45670";"1"
"45672";"1"
"45677";"0"
"45678";"0"
"45683";"0"
"45684";"1"
"45685";"0"
"45687";"0"
"45688";"0"
"45693";"0"
"45694";"0"
"45696";"0"
"45699";"0"
"45701";"0"
"45702";"0"
"45703";"1"
"45704";"0"
"45707";"0"
"45708";"0"
"45709";"0"
"45710";"0"
"45711";"0"
"45715";"0"
"45716";"0"
"45718";"1"
"45722";"1"
"45724";"0"
"45725";"0"
"45726";"0"
"45727";"0"
"45728";"0"
"45731";"0"
"45732";"0"
"45733";"0"
"45735";"0"
"45736";"0"
"45737";"0"
"45743";"0"
"45752";"0"
"45755";"0"
"45761";"1"
"45767";"1"
"45769";"0"
"45770";"0"
"45774";"0"
"45775";"1"
"45776";"0"
"45777";"1"
"45779";"0"
"45781";"0"
"45783";"0"
"45784";"0"
"45786";"1"
"45788";"0"
"45792";"0"
"45793";"0"
"45800";"0"
"45803";"0"
"45806";"0"
"45811";"1"
"45812";"0"
"45817";"1"
"45820";"1"
"45821";"1"
"45823";"1"
"45825";"1"
"45826";"0"
"45827";"0"
"45831";"1"
"45833";"1"
"45835";"0"
"45837";"1"
"45839";"0"
"45840";"1"
"45841";"0"
"45842";"1"
"45843";"0"
"45844";"1"
"45846";"1"
"45847";"0"
"45848";"0"
"45849";"0"
"45850";"0"
"45852";"1"
"45854";"0"
"45855";"1"
"45857";"1"
"45858";"1"
"45859";"1"
"45860";"1"
"45862";"1"
"45863";"1"
"45864";"1"
"45865";"1"
"45870";"1"
"45873";"1"
"45876";"1"
"45877";"0"
"45878";"1"
"45880";"1"
"45883";"0"
"45885";"1"
"45886";"1"
"45887";"1"
"45890";"0"
"45896";"0"
"45906";"1"
"45912";"1"
"45913";"1"
"45914";"0"
"45915";"1"
"45918";"1"
"45919";"1"
"45920";"1"
"45921";"0"
"45922";"1"
"45923";"0"
"45927";"0"
"45928";"0"
"45931";"0"
"45932";"0"
"45933";"0"
"45934";"0"
"45935";"1"
"45936";"0"
"45937";"0"
"45938";"1"
"45939";"0"
"45941";"0"
"45942";"1"
"45943";"0"
"45945";"0"
"45947";"0"
"45948";"1"
"45954";"1"
"45958";"1"
"45960";"1"
"45962";"1"
"45963";"1"
"45970";"0"
"45971";"1"
"45972";"1"
"45973";"0"
"45975";"0"
"45978";"1"
"45980";"0"
"45981";"1"
"45995";"1"
"45997";"1"
"45998";"0"
"46000";"1"
"46004";"1"
"46007";"0"
"46008";"1"
"46010";"1"
"46013";"0"
"46022";"1"
"46024";"1"
"46025";"0"
"46026";"0"
"46027";"1"
"46028";"1"
"46038";"0"
"46045";"1"
"46050";"0"
"46052";"0"
"46054";"1"
"46056";"0"
"46058";"1"
"46061";"0"
"46062";"1"
"46065";"1"
"46067";"1"
"46068";"1"
"46069";"0"
"46072";"0"
"46073";"0"
"46074";"1"
"46079";"0"
"46080";"0"
"46081";"0"
"46086";"0"
"46091";"0"
"46092";"0"
"46093";"1"
"46094";"0"
"46095";"1"
"46096";"0"
"46097";"0"
"46099";"1"
"46104";"0"
"46109";"1"
"46110";"0"
"46112";"1"
"46115";"0"
"46116";"1"
"46120";"0"
"46121";"0"
"46124";"0"
"46131";"1"
"46140";"1"
"46142";"0"
"46146";"0"
"46150";"0"
"46151";"0"
"46155";"0"
"46157";"0"
"46161";"0"
"46162";"0"
"46167";"0"
"46172";"0"
"46174";"0"
"46176";"1"
"46177";"1"
"46178";"1"
"46179";"1"
"46180";"0"
"46181";"0"
"46184";"1"
"46186";"0"
"46188";"0"
"46193";"1"
"46194";"0"
"46197";"0"
"46198";"0"
"46201";"1"
"46202";"1"
"46205";"1"
"46206";"1"
"46209";"1"
"46210";"1"
"46213";"0"
"46216";"1"
"46222";"0"
"46223";"1"
"46224";"0"
"46228";"0"
"46229";"0"
"46233";"0"
"46234";"0"
"46236";"1"
"46238";"0"
"46241";"1"
"46244";"1"
"46248";"0"
"46251";"1"
"46252";"1"
"46253";"0"
"46257";"1"
"46258";"0"
"46264";"0"
"46265";"1"
"46266";"1"
"46274";"0"
"46276";"0"
"46277";"1"
"46278";"0"
"46279";"1"
"46281";"0"
"46283";"1"
"46284";"1"
"46286";"1"
"46287";"0"
"46290";"1"
"46292";"0"
"46293";"1"
"46296";"0"
"46297";"1"
"46298";"1"
"46299";"1"
"46301";"1"
"46302";"0"
"46303";"1"
"46304";"1"
"46305";"1"
"46308";"1"
"46309";"1"
"46312";"0"
"46315";"0"
"46316";"1"
"46317";"0"
"46320";"1"
"46321";"0"
"46324";"0"
"46327";"0"
"46328";"0"
"46329";"1"
"46330";"0"
"46331";"0"
"46336";"1"
"46338";"0"
"46339";"0"
"46340";"0"
"46345";"1"
"46355";"1"
"46357";"0"
"46363";"1"
"46366";"0"
"46367";"0"
"46369";"0"
"46373";"0"
"46374";"1"
"46378";"0"
"46379";"0"
"46383";"0"
"46384";"0"
"46385";"1"
"46386";"1"
"46387";"1"
"46391";"1"
"46393";"0"
"46398";"1"
"46400";"1"
"46402";"1"
"46405";"1"
"46406";"0"
"46408";"1"
"46409";"0"
"46410";"0"
"46415";"0"
"46417";"0"
"46418";"1"
"46421";"0"
"46422";"0"
"46424";"0"
"46441";"0"
"46442";"0"
"46447";"0"
"46448";"0"
"46449";"0"
"46454";"0"
"46456";"0"
"46457";"0"
"46460";"0"
"46462";"0"
"46464";"0"
"46466";"1"
"46468";"0"
"46470";"0"
"46472";"1"
"46474";"1"
"46476";"0"
"46477";"0"
"46482";"0"
"46485";"1"
"46486";"1"
"46487";"1"
"46488";"1"
"46491";"1"
"46494";"0"
"46495";"1"
"46496";"1"
"46497";"0"
"46498";"1"
"46499";"1"
"46500";"0"
"46501";"1"
"46502";"0"
"46503";"1"
"46504";"1"
"46505";"0"
"46506";"0"
"46507";"0"
"46508";"0"
"46509";"1"
"46510";"1"
"46511";"0"
"46513";"1"
"46514";"0"
"46515";"0"
"46516";"1"
"46517";"0"
"46518";"0"
"46519";"0"
"46522";"0"
"46523";"0"
"46524";"1"
"46526";"1"
"46532";"0"
"46533";"1"
"46535";"0"
"46536";"1"
"46537";"0"
"46542";"0"
"46543";"1"
"46544";"1"
"46546";"0"
"46547";"1"
"46548";"0"
"46549";"0"
"46550";"1"
"46551";"0"
"46553";"0"
"46554";"0"
"46557";"1"
"46559";"1"
"46560";"0"
"46561";"0"
"46562";"0"
"46564";"1"
"46566";"0"
"46573";"0"
"46577";"1"
"46579";"1"
"46580";"0"
"46582";"1"
"46583";"1"
"46585";"1"
"46587";"0"
"46590";"0"
"46591";"0"
"46592";"1"
"46593";"1"
"46598";"0"
"46604";"1"
"46618";"0"
"46620";"0"
"46627";"0"
"46635";"0"
"46644";"0"
"46655";"0"
"46667";"0"
"46670";"0"
"46676";"0"
"46678";"0"
"46690";"0"
"46694";"0"
"46695";"1"
"46697";"1"
"46702";"1"
"46705";"0"
"46712";"0"
"46715";"1"
"46721";"0"
"46723";"0"
"46730";"0"
"46731";"0"
"46738";"0"
"46743";"1"
"46744";"0"
"46746";"1"
"46748";"0"
"46752";"0"
"46754";"0"
"46757";"1"
"46758";"0"
"46761";"0"
"46764";"0"
"46766";"0"
"46771";"0"
"46777";"1"
"46779";"0"
"46783";"0"
"46795";"1"
"46800";"1"
"46802";"1"
"46805";"1"
"46807";"0"
"46811";"0"
"46812";"0"
"46816";"0"
"46820";"1"
"46826";"1"
"46829";"0"
"46832";"1"
"46834";"0"
"46835";"0"
"46839";"0"
"46841";"1"
"46844";"0"
"46846";"0"
"46852";"1"
"46860";"0"
"46864";"0"
"46871";"0"
"46873";"1"
"46880";"0"
"46881";"1"
"46883";"0"
"46891";"1"
"46893";"1"
"46894";"1"
"46897";"0"
"46899";"0"
"46902";"1"
"46903";"1"
"46906";"1"
"46907";"1"
"46909";"0"
"46911";"0"
"46912";"1"
"46914";"0"
"46915";"1"
"46921";"1"
"46926";"0"
"46934";"0"
"46938";"0"
"46942";"1"
"46945";"1"
"46948";"0"
"46950";"1"
"46951";"1"
"46953";"1"
"46955";"1"
"46961";"1"
"46965";"1"
"46967";"1"
"46968";"1"
"46969";"1"
"46970";"1"
"46976";"1"
"46980";"0"
"46982";"0"
"46984";"0"
"46987";"1"
"46988";"0"
"46989";"0"
"46990";"1"
"46991";"0"
"46992";"0"
"46993";"1"
"46994";"0"
"46995";"1"
"46997";"0"
"46998";"0"
"47005";"0"
"47011";"0"
"47017";"1"
"47021";"0"
"47032";"0"
"47033";"1"
"47035";"1"
"47038";"1"
"47042";"1"
"47046";"0"
"47049";"1"
"47050";"0"
"47051";"1"
"47053";"0"
"47058";"0"
"47068";"0"
"47070";"1"
"47076";"0"
"47077";"0"
"47080";"0"
"47084";"1"
"47087";"1"
"47089";"0"
"47094";"1"
"47101";"0"
"47102";"1"
"47105";"0"
"47111";"1"
"47117";"1"
"47120";"0"
"47121";"1"
"47126";"1"
"47127";"1"
"47128";"0"
"47132";"1"
"47137";"1"
"47138";"1"
"47139";"1"
"47141";"0"
"47149";"0"
"47151";"1"
"47160";"0"
"47162";"0"
"47166";"0"
"47168";"1"
"47174";"0"
"47178";"1"
"47180";"0"
"47182";"1"
"47192";"1"
"47193";"0"
"47194";"1"
"47211";"0"
"47216";"0"
"47221";"0"
"47226";"0"
"47227";"0"
"47242";"0"
"47245";"0"
"47248";"0"
"47250";"0"
"47251";"0"
"47252";"0"
"47270";"0"
"47272";"0"
"47273";"0"
"47277";"0"
"47279";"0"
"47283";"1"
"47285";"0"
"47289";"1"
"47291";"0"
"47292";"0"
"47293";"0"
"47296";"1"
"47299";"0"
"47301";"1"
"47309";"1"
"47311";"0"
"47312";"1"
"47313";"0"
"47314";"0"
"47316";"0"
"47320";"1"
"47321";"1"
"47326";"0"
"47327";"0"
"47328";"1"
"47342";"0"
"47343";"0"
"47350";"0"
"47351";"0"
"47356";"0"
"47358";"1"
"47359";"0"
"47367";"0"
"47368";"0"
"47370";"0"
"47376";"0"
"47381";"0"
"47386";"1"
"47391";"0"
"47409";"1"
"47410";"0"
"47416";"0"
"47423";"0"
"47427";"0"
"47428";"0"
"47432";"1"
"47437";"0"
"47439";"0"
"47440";"1"
"47441";"0"
"47443";"0"
"47446";"0"
"47447";"1"
"47448";"0"
"47451";"0"
"47456";"0"
"47457";"0"
"47461";"0"
"47463";"0"
"47464";"0"
"47471";"0"
"47485";"1"
"47491";"1"
"47492";"1"
"47509";"1"
"47515";"0"
"47519";"0"
"47522";"0"
"47524";"0"
"47527";"0"
"47530";"1"
"47531";"1"
"47536";"0"
"47538";"1"
"47539";"1"
"47545";"0"
"47548";"1"
"47552";"0"
"47553";"0"
"47554";"1"
"47564";"0"
"47569";"1"
"47571";"1"
"47577";"1"
"47584";"0"
"47587";"0"
"47588";"0"
"47600";"1"
"47602";"0"
"47607";"1"
"47608";"0"
"47609";"1"
"47611";"0"
"47612";"1"
"47616";"0"
"47619";"0"
"47620";"1"
"47629";"1"
"47633";"1"
"47637";"0"
"47646";"0"
"47647";"0"
"47649";"0"
"47650";"1"
"47652";"0"
"47653";"1"
"47654";"1"
"47657";"0"
"47659";"0"
"47663";"0"
"47665";"1"
"47674";"1"
"47676";"0"
"47686";"0"
"47687";"0"
"47689";"1"
"47697";"0"
"47713";"1"
"47719";"1"
"47722";"0"
"47728";"1"
"47731";"0"
"47741";"0"
"47746";"1"
"47747";"1"
"47749";"1"
"47751";"0"
