"SUBS_KEY";"TARGET"
"23934";"1"
"23941";"1"
"23951";"1"
"23954";"1"
"23962";"0"
"23964";"1"
"23985";"0"
"23990";"0"
"23998";"0"
"24004";"0"
"24006";"1"
"24007";"0"
"24009";"0"
"24011";"0"
"24014";"0"
"24015";"0"
"24019";"0"
"24025";"0"
"24042";"0"
"24045";"1"
"24046";"0"
"24057";"1"
"24059";"0"
"24062";"1"
"24065";"1"
"24066";"1"
"24068";"0"
"24073";"0"
"24075";"0"
"24078";"0"
"24079";"1"
"24081";"1"
"24085";"0"
"24090";"0"
"24095";"0"
"24096";"1"
"24101";"0"
"24105";"1"
"24115";"1"
"24119";"0"
"24121";"1"
"24130";"0"
"24133";"1"
"24134";"0"
"24137";"0"
"24138";"0"
"24141";"1"
"24145";"0"
"24147";"0"
"24150";"0"
"24154";"0"
"24158";"0"
"24163";"0"
"24183";"1"
"24185";"0"
"24189";"0"
"24192";"0"
"24193";"0"
"24195";"1"
"24199";"0"
"24200";"0"
"24204";"1"
"24205";"0"
"24209";"0"
"24213";"1"
"24218";"0"
"24227";"1"
"24235";"0"
"24236";"0"
"24239";"0"
"24247";"0"
"24249";"1"
"24258";"0"
"24261";"0"
"24267";"0"
"24270";"0"
"24275";"0"
"24276";"1"
"24277";"0"
"24279";"1"
"24280";"0"
"24282";"1"
"24286";"0"
"24287";"0"
"24288";"0"
"24291";"1"
"24292";"0"
"24294";"0"
"24295";"0"
"24299";"1"
"24302";"1"
"24305";"0"
"24309";"0"
"24323";"0"
"24328";"1"
"24333";"0"
"24334";"0"
"24335";"1"
"24340";"1"
"24341";"0"
"24356";"1"
"24358";"0"
"24363";"1"
"24365";"0"
"24367";"0"
"24373";"1"
"24377";"0"
"24378";"1"
"24384";"0"
"24386";"0"
"24387";"0"
"24388";"1"
"24396";"0"
"24397";"1"
"24398";"1"
"24415";"0"
"24419";"1"
"24425";"0"
"24426";"0"
"24427";"0"
"24436";"0"
"24437";"0"
"24440";"1"
"24441";"0"
"24442";"1"
"24448";"1"
"24449";"0"
"24453";"0"
"24458";"0"
"24463";"0"
"24469";"0"
"24477";"1"
"24487";"0"
"24492";"0"
"24494";"1"
"24497";"0"
"24511";"1"
"24514";"0"
"24515";"0"
"24518";"0"
"24522";"1"
"24526";"1"
"24530";"0"
"24537";"1"
"24540";"1"
"24541";"0"
"24545";"0"
"24546";"1"
"24547";"1"
"24548";"0"
"24550";"0"
"24555";"0"
"24563";"1"
"24566";"0"
"24574";"0"
"24576";"1"
"24577";"0"
"24579";"0"
"24585";"1"
"24588";"1"
"24594";"0"
"24598";"1"
"24608";"0"
"24610";"0"
"24611";"0"
"24616";"1"
"24618";"0"
"24619";"0"
"24630";"1"
"24632";"0"
"24633";"0"
"24635";"0"
"24638";"0"
"24639";"1"
"24641";"0"
"24642";"1"
"24646";"1"
"24647";"0"
"24649";"0"
"24650";"1"
"24656";"0"
"24660";"0"
"24661";"0"
"24662";"1"
"24676";"1"
"24677";"1"
"24682";"0"
"24684";"0"
"24687";"0"
"24691";"0"
"24694";"0"
"24695";"1"
"24700";"0"
"24702";"0"
"24704";"0"
"24705";"1"
"24713";"0"
"24714";"0"
"24715";"0"
"24721";"0"
"24729";"0"
"24730";"1"
"24733";"0"
"24740";"1"
"24742";"1"
"24747";"0"
"24748";"0"
"24749";"1"
"24752";"0"
"24757";"0"
"24758";"0"
"24759";"0"
"24760";"0"
"24769";"0"
"24775";"1"
"24784";"0"
"24785";"0"
"24787";"0"
"24802";"0"
"24803";"0"
"24804";"0"
"24805";"0"
"24807";"0"
"24813";"0"
"24814";"0"
"24822";"0"
"24823";"0"
"24825";"1"
"24830";"0"
"24842";"1"
"24844";"1"
"24846";"0"
"24849";"0"
"24851";"1"
"24854";"0"
"24859";"0"
"24860";"0"
"24862";"0"
"24864";"0"
"24866";"0"
"24868";"0"
"24869";"0"
"24870";"0"
"24875";"0"
"24881";"0"
"24895";"0"
"24911";"0"
"24913";"1"
"24914";"1"
"24917";"1"
"24919";"0"
"24920";"0"
"24923";"0"
"24925";"0"
"24926";"0"
"24935";"1"
"24938";"0"
"24941";"0"
"24944";"0"
"24945";"0"
"24946";"1"
"24954";"0"
"24956";"1"
"24960";"0"
"24965";"1"
"24972";"1"
"24974";"0"
"24979";"0"
"24994";"0"
"24996";"0"
"24999";"1"
"25003";"0"
"25005";"0"
"25008";"0"
"25009";"0"
"25013";"0"
"25014";"0"
"25015";"0"
"25018";"0"
"25026";"0"
"25028";"0"
"25029";"0"
"25037";"1"
"25039";"0"
"25044";"0"
"25045";"1"
"25051";"0"
"25054";"1"
"25056";"0"
"25059";"0"
"25061";"0"
"25073";"1"
"25093";"1"
"25095";"0"
"25099";"0"
"25100";"0"
"25111";"1"
"25115";"0"
"25120";"0"
"25121";"1"
"25124";"0"
"25125";"0"
"25129";"0"
"25134";"1"
"25140";"0"
"25143";"0"
"25145";"0"
"25154";"0"
"25163";"0"
"25168";"0"
"25170";"0"
"25172";"0"
"25177";"0"
"25178";"0"
"25181";"1"
"25182";"0"
"25187";"0"
"25188";"0"
"25189";"0"
"25193";"0"
"25199";"0"
"25202";"1"
"25206";"0"
"25207";"0"
"25208";"0"
"25226";"0"
"25227";"0"
"25231";"0"
"25234";"0"
"25237";"0"
"25238";"0"
"25243";"0"
"25244";"1"
"25247";"0"
"25248";"1"
"25250";"1"
"25253";"1"
"25260";"0"
"25271";"0"
"25275";"0"
"25276";"0"
"25282";"1"
"25283";"1"
"25285";"0"
"25291";"0"
"25296";"1"
"25306";"1"
"25307";"0"
"25311";"0"
"25313";"1"
"25315";"1"
"25318";"0"
"25319";"0"
"25325";"1"
"25326";"0"
"25329";"0"
"25330";"0"
"25348";"0"
"25354";"0"
"25357";"1"
"25360";"0"
"25363";"0"
"25367";"0"
"25369";"0"
"25372";"0"
"25377";"0"
"25382";"0"
"25383";"1"
"25385";"0"
"25392";"0"
"25405";"0"
"25407";"0"
"25409";"0"
"25411";"0"
"25413";"0"
"25415";"1"
"25420";"0"
"25424";"1"
"25427";"0"
"25431";"0"
"25432";"0"
"25441";"0"
"25442";"0"
"25444";"1"
"25445";"0"
"25446";"0"
"25448";"1"
"25456";"0"
"25466";"0"
"25472";"0"
"25474";"0"
"25476";"0"
"25479";"0"
"25485";"0"
"25489";"0"
"25492";"1"
"25494";"0"
"25501";"0"
"25502";"1"
"25503";"0"
"25508";"0"
"25509";"0"
"25513";"1"
"25515";"0"
"25524";"0"
"25527";"0"
"25529";"0"
"25541";"0"
"25545";"0"
"25547";"0"
"25569";"1"
"25572";"0"
"25576";"0"
"25584";"0"
"25594";"1"
"25596";"0"
"25597";"0"
"25599";"0"
"25600";"1"
"25601";"1"
"25604";"0"
"25615";"0"
"25616";"0"
"25620";"0"
"25621";"0"
"25622";"0"
"25624";"0"
"25627";"0"
"25645";"0"
"25649";"0"
"25656";"0"
"25658";"1"
"25659";"0"
"25661";"0"
"25674";"0"
"25677";"0"
"25681";"0"
"25682";"0"
"25683";"0"
"25685";"1"
"25686";"1"
"25689";"0"
"25694";"0"
"25697";"0"
"25704";"0"
"25705";"1"
"25707";"0"
"25709";"0"
"25710";"0"
"25712";"1"
"25714";"0"
"25718";"0"
"25725";"0"
"25729";"1"
"25731";"0"
"25738";"0"
"25741";"0"
"25747";"1"
"25753";"1"
"25758";"0"
"25763";"1"
"25764";"0"
"25765";"0"
"25766";"0"
"25769";"0"
"25771";"0"
"25773";"0"
"25783";"0"
"25785";"0"
"25787";"0"
"25788";"0"
"25791";"0"
"25794";"0"
"25798";"1"
"25803";"0"
"25811";"0"
"25814";"0"
"25815";"0"
"25821";"0"
"25824";"1"
"25833";"1"
"25835";"0"
"25841";"0"
"25843";"1"
"25845";"0"
"25847";"0"
"25848";"0"
"25854";"0"
"25855";"1"
"25858";"0"
"25860";"0"
"25866";"1"
"25867";"0"
"25868";"0"
"25873";"0"
"25879";"1"
"25891";"0"
"25893";"0"
"25899";"0"
"25901";"1"
"25903";"0"
"25909";"0"
"25910";"0"
"25913";"0"
"25918";"0"
"25920";"1"
"25928";"0"
"25939";"0"
"25940";"1"
"25946";"0"
"25948";"0"
"25950";"0"
"25952";"0"
"25954";"1"
"25962";"1"
"25964";"0"
"25969";"1"
"25971";"0"
"25972";"1"
"25975";"0"
"25976";"0"
"25988";"1"
"25991";"1"
"25993";"0"
"25994";"0"
"26000";"0"
"26002";"0"
"26008";"1"
"26010";"0"
"26012";"0"
"26019";"1"
"26022";"1"
"26023";"0"
"26024";"0"
"26025";"0"
"26029";"0"
"26030";"0"
"26037";"0"
"26038";"0"
"26041";"1"
"26047";"1"
"26050";"0"
"26061";"1"
"26062";"1"
"26063";"0"
"26066";"0"
"26072";"0"
"26073";"1"
"26077";"0"
"26081";"0"
"26087";"1"
"26088";"0"
"26089";"0"
"26090";"0"
"26093";"1"
"26094";"0"
"26095";"0"
"26098";"1"
"26105";"0"
"26107";"0"
"26109";"0"
"26114";"0"
"26128";"0"
"26129";"0"
"26132";"0"
"26136";"0"
"26145";"1"
"26148";"0"
"26150";"0"
"26158";"0"
"26163";"0"
"26166";"0"
"26173";"0"
"26174";"0"
"26175";"1"
"26176";"1"
"26177";"0"
"26178";"1"
"26181";"0"
"26187";"1"
"26188";"0"
"26191";"1"
"26194";"1"
"26198";"1"
"26201";"0"
"26202";"1"
"26206";"1"
"26220";"0"
"26221";"1"
"26224";"0"
"26226";"0"
"26227";"1"
"26228";"1"
"26230";"0"
"26235";"1"
"26238";"1"
"26240";"1"
"26242";"0"
"26243";"0"
"26244";"1"
"26253";"0"
"26255";"1"
"26256";"0"
"26258";"0"
"26259";"1"
"26260";"0"
"26261";"0"
"26274";"0"
"26281";"0"
"26284";"0"
"26294";"0"
"26298";"0"
"26299";"0"
"26302";"0"
"26303";"0"
"26309";"0"
"26321";"0"
"26324";"1"
"26340";"0"
"26345";"0"
"26348";"0"
"26351";"1"
"26360";"0"
"26361";"1"
"26363";"1"
"26364";"0"
"26365";"0"
"26369";"0"
"26374";"0"
"26375";"1"
"26383";"0"
"26385";"0"
"26392";"1"
"26400";"0"
"26403";"1"
"26405";"1"
"26409";"0"
"26417";"0"
"26421";"1"
"26422";"1"
"26425";"0"
"26432";"0"
"26442";"0"
"26448";"0"
"26457";"0"
"26464";"0"
"26465";"1"
"26469";"0"
"26478";"0"
"26485";"0"
"26490";"0"
"26492";"1"
"26496";"0"
"26499";"0"
"26511";"0"
"26518";"1"
"26523";"1"
"26524";"0"
"26534";"0"
"26535";"1"
"26540";"1"
"26543";"1"
"26550";"1"
"26552";"0"
"26553";"1"
"26555";"0"
"26559";"0"
"26566";"0"
"26567";"1"
"26568";"1"
"26576";"0"
"26584";"0"
"26591";"0"
"26594";"0"
"26596";"0"
"26599";"0"
"26617";"1"
"26621";"1"
"26623";"0"
"26637";"0"
"26638";"0"
"26641";"1"
"26647";"0"
"26652";"1"
"26658";"1"
"26660";"0"
"26661";"1"
"26662";"1"
"26676";"1"
"26683";"0"
"26684";"1"
"26686";"0"
"26688";"1"
"26689";"1"
"26690";"1"
"26692";"0"
"26695";"1"
"26696";"0"
"26697";"1"
"26698";"0"
"26699";"1"
"26705";"0"
"26706";"0"
"26708";"0"
"26712";"0"
"26725";"0"
"26728";"1"
"26729";"0"
"26731";"0"
"26733";"0"
"26750";"0"
"26753";"0"
"26758";"0"
"26759";"0"
"26770";"1"
"26773";"0"
"26785";"0"
"26787";"0"
"26788";"0"
"26800";"0"
"26801";"0"
"26802";"0"
"26808";"0"
"26812";"0"
"26819";"1"
"26821";"0"
"26822";"0"
"26824";"0"
"26826";"1"
"26832";"0"
"26834";"1"
"26836";"0"
"26837";"0"
"26841";"0"
"26850";"0"
"26858";"0"
"26860";"0"
"26864";"1"
"26868";"0"
"26871";"0"
"26872";"0"
"26873";"0"
"26880";"1"
"26881";"0"
"26883";"0"
"26884";"0"
"26885";"1"
"26889";"0"
"26901";"0"
"26910";"1"
"26921";"1"
"26923";"0"
"26928";"0"
"26932";"0"
"26934";"1"
"26936";"0"
"26937";"0"
"26946";"0"
"26949";"0"
"26951";"0"
"26961";"0"
"26963";"0"
"26972";"0"
"26975";"0"
"26976";"0"
"26980";"0"
"26982";"1"
"26986";"0"
"27001";"0"
"27005";"1"
"27009";"0"
"27010";"1"
"27013";"0"
"27018";"0"
"27023";"1"
"27028";"0"
"27031";"0"
"27038";"0"
"27044";"1"
"27064";"0"
"27068";"0"
"27072";"0"
"27076";"1"
"27077";"0"
"27084";"0"
"27087";"1"
"27088";"0"
"27090";"1"
"27092";"1"
"27095";"0"
"27099";"0"
"27100";"1"
"27102";"1"
"27103";"0"
"27105";"0"
"27107";"0"
"27112";"0"
"27119";"1"
"27122";"0"
"27124";"1"
"27125";"0"
"27147";"0"
"27148";"0"
"27150";"0"
"27160";"1"
"27168";"1"
"27169";"1"
"27172";"1"
"27176";"0"
"27193";"0"
"27196";"0"
"27201";"0"
"27206";"1"
"27208";"1"
"27215";"0"
"27220";"0"
"27221";"0"
"27227";"0"
"27231";"0"
"27242";"0"
"27244";"0"
"27246";"0"
"27255";"1"
"27256";"0"
"27257";"0"
"27258";"0"
"27259";"0"
"27260";"0"
"27262";"0"
"27267";"1"
"27270";"1"
"27275";"0"
"27277";"1"
"27278";"0"
"27279";"0"
"27284";"1"
"27288";"0"
"27290";"0"
"27295";"0"
"27296";"0"
"27298";"0"
"27300";"0"
"27307";"0"
"27312";"1"
"27315";"0"
"27316";"1"
"27318";"0"
"27331";"0"
"27332";"1"
"27333";"0"
"27334";"0"
"27335";"0"
"27340";"1"
"27345";"0"
"27348";"1"
"27349";"0"
"27353";"0"
"27354";"1"
"27357";"0"
"27358";"0"
"27363";"0"
"27381";"1"
"27383";"0"
"27389";"1"
"27390";"0"
"27395";"0"
"27396";"1"
"27398";"0"
"27400";"1"
"27406";"0"
"27407";"1"
"27415";"0"
"27420";"0"
"27421";"1"
"27426";"0"
"27431";"0"
"27436";"1"
"27441";"1"
"27446";"0"
"27447";"0"
"27451";"1"
"27458";"0"
"27462";"0"
"27478";"1"
"27487";"1"
"27488";"1"
"27493";"0"
"27495";"0"
"27498";"0"
"27499";"0"
"27503";"0"
"27507";"0"
"27511";"1"
"27515";"0"
"27519";"1"
"27523";"0"
"27525";"0"
"27529";"0"
"27532";"1"
"27534";"0"
"27536";"0"
"27537";"1"
"27541";"0"
"27546";"0"
"27548";"1"
"27549";"1"
"27553";"0"
"27554";"1"
"27557";"0"
"27560";"1"
"27561";"0"
"27567";"0"
"27568";"0"
"27575";"0"
"27578";"0"
"27581";"1"
"27585";"1"
"27590";"0"
"27594";"0"
"27599";"0"
"27601";"1"
"27610";"1"
"27623";"0"
"27627";"1"
"27631";"1"
"27637";"0"
"27644";"0"
"27645";"0"
"27649";"0"
"27650";"0"
"27651";"1"
"27655";"0"
"27659";"1"
"27669";"0"
"27677";"0"
"27682";"1"
"27683";"1"
"27689";"1"
"27692";"1"
"27694";"1"
"27698";"1"
"27700";"1"
"27703";"0"
"27704";"0"
"27711";"0"
"27714";"1"
"27718";"0"
"27720";"0"
"27724";"0"
"27731";"0"
"27735";"0"
"27737";"1"
"27738";"0"
"27749";"1"
"27751";"0"
"27752";"0"
"27756";"1"
"27757";"1"
"27759";"1"
"27769";"0"
"27772";"0"
"27776";"0"
"27779";"0"
"27785";"1"
"27788";"0"
"27794";"1"
"27806";"1"
"27811";"0"
"27813";"1"
"27822";"1"
"27826";"0"
"27828";"0"
"27830";"0"
"27831";"0"
"27835";"1"
"27836";"1"
"27840";"0"
"27841";"0"
"27847";"1"
"27849";"1"
"27850";"0"
"27851";"1"
"27856";"0"
"27863";"0"
"27865";"0"
"27868";"1"
"27869";"0"
"27878";"0"
"27884";"0"
"27888";"0"
"27908";"0"
"27909";"1"
"27914";"0"
"27917";"1"
"27918";"1"
"27921";"0"
"27922";"1"
"27923";"1"
"27925";"1"
"27930";"0"
"27931";"0"
"27932";"0"
"27937";"1"
"27939";"0"
"27940";"0"
"27942";"0"
"27949";"1"
"27958";"0"
"27968";"1"
"27972";"1"
"27973";"1"
"27974";"0"
"27978";"0"
"27980";"0"
"27986";"0"
"27987";"0"
"27994";"0"
"27996";"0"
"28009";"1"
"28017";"0"
"28018";"0"
"28019";"1"
"28027";"1"
"28029";"0"
"28030";"0"
"28036";"0"
"28062";"1"
"28067";"1"
"28069";"0"
"28071";"0"
"28079";"1"
"28080";"0"
"28083";"1"
"28087";"0"
"28088";"1"
"28089";"0"
"28090";"0"
"28097";"0"
"28099";"1"
"28102";"1"
"28105";"0"
"28112";"0"
"28118";"0"
"28126";"0"
"28127";"0"
"28130";"0"
"28135";"0"
"28137";"0"
"28138";"1"
"28140";"0"
"28141";"0"
"28142";"1"
"28150";"1"
"28151";"1"
"28153";"0"
"28155";"0"
"28156";"1"
"28162";"0"
"28166";"0"
"28169";"0"
"28170";"1"
"28182";"0"
"28191";"1"
"28192";"0"
"28197";"0"
"28201";"0"
"28202";"0"
"28208";"1"
"28210";"0"
"28212";"0"
"28215";"1"
"28218";"1"
"28221";"0"
"28225";"1"
"28232";"1"
"28234";"0"
"28235";"1"
"28240";"1"
"28247";"0"
"28249";"0"
"28254";"1"
"28255";"0"
"28256";"0"
"28257";"0"
"28258";"0"
"28259";"1"
"28263";"0"
"28274";"0"
"28281";"0"
"28285";"1"
"28288";"0"
"28299";"0"
"28300";"1"
"28302";"0"
"28308";"1"
"28309";"0"
"28310";"0"
"28311";"0"
"28312";"1"
"28324";"0"
"28328";"0"
"28337";"0"
"28339";"0"
"28342";"0"
"28356";"0"
"28357";"0"
"28360";"0"
"28362";"0"
"28363";"1"
"28365";"1"
"28371";"0"
"28372";"0"
"28374";"1"
"28375";"0"
"28387";"1"
"28394";"0"
"28403";"1"
"28413";"0"
"28419";"1"
"28421";"0"
"28423";"0"
"28424";"1"
"28430";"1"
"28432";"0"
"28434";"0"
"28440";"0"
"28443";"0"
"28448";"0"
"28451";"1"
"28459";"0"
"28477";"0"
"28490";"1"
"28497";"0"
"28499";"0"
"28501";"1"
"28507";"0"
"28512";"0"
"28519";"1"
"28525";"1"
"28536";"1"
"28539";"0"
"28541";"0"
"28542";"1"
"28548";"0"
"28553";"0"
"28554";"0"
"28568";"0"
"28572";"0"
"28591";"1"
"28595";"0"
"28603";"1"
"28606";"0"
"28610";"0"
"28612";"0"
"28613";"0"
"28623";"0"
"28625";"0"
"28626";"0"
"28637";"0"
"28644";"0"
"28648";"1"
"28652";"1"
"28655";"0"
"28669";"0"
"28672";"0"
"28678";"1"
"28682";"0"
"28691";"0"
"28696";"0"
"28697";"1"
"28699";"1"
"28714";"0"
"28721";"0"
"28724";"1"
"28726";"0"
"28727";"0"
"28734";"0"
"28735";"0"
"28741";"0"
"28749";"0"
"28750";"0"
"28754";"0"
"28755";"0"
"28761";"0"
"28763";"0"
"28766";"0"
"28769";"1"
"28773";"0"
"28774";"1"
"28775";"0"
"28777";"0"
"28778";"1"
"28785";"1"
"28802";"1"
"28817";"0"
"28824";"0"
"28830";"1"
"28839";"0"
"28840";"1"
"28841";"0"
"28845";"0"
"28848";"0"
"28850";"0"
"28854";"0"
"28861";"0"
"28862";"0"
"28864";"0"
"28867";"0"
"28868";"1"
"28871";"0"
"28874";"0"
"28875";"0"
"28877";"0"
"28878";"1"
"28879";"1"
"28882";"1"
"28888";"1"
"28889";"0"
"28895";"0"
"28897";"0"
"28898";"0"
"28902";"0"
"28906";"1"
"28907";"0"
"28913";"0"
"28915";"0"
"28918";"1"
"28920";"0"
"28923";"1"
"28936";"1"
"28942";"1"
"28946";"0"
"28947";"0"
"28950";"0"
"28955";"0"
"28958";"0"
"28960";"1"
"28965";"1"
"28968";"0"
"28974";"0"
"28976";"0"
"28982";"0"
"28999";"0"
"29002";"1"
"29007";"1"
"29009";"0"
"29013";"1"
"29014";"1"
"29017";"1"
"29019";"0"
"29026";"1"
"29032";"0"
"29037";"0"
"29039";"0"
"29049";"1"
"29055";"1"
"29065";"0"
"29068";"1"
"29072";"0"
"29073";"0"
"29074";"0"
"29076";"1"
"29081";"0"
"29084";"0"
"29085";"0"
"29089";"1"
"29096";"1"
"29099";"0"
"29100";"1"
"29102";"0"
"29111";"1"
"29123";"0"
"29130";"0"
"29135";"1"
"29136";"1"
"29138";"0"
"29150";"0"
"29151";"0"
"29152";"0"
"29153";"0"
"29157";"0"
"29163";"1"
"29167";"0"
"29180";"0"
"29181";"0"
"29184";"1"
"29190";"0"
"29193";"1"
"29196";"0"
"29197";"0"
"29201";"0"
"29202";"1"
"29204";"1"
"29210";"0"
"29212";"0"
"29220";"0"
"29230";"0"
"29231";"1"
"29234";"1"
"29235";"0"
"29239";"0"
"29241";"0"
"29258";"0"
"29261";"1"
"29266";"1"
"29269";"1"
"29275";"1"
"29281";"1"
"29282";"1"
"29298";"1"
"29316";"1"
"29318";"1"
"29324";"1"
"29325";"0"
"29330";"0"
"29335";"0"
"29351";"0"
"29355";"0"
"29359";"0"
"29363";"0"
"29372";"0"
"29377";"1"
"29378";"0"
"29379";"1"
"29381";"0"
"29386";"0"
"29388";"0"
"29399";"1"
"29400";"0"
"29403";"0"
"29408";"0"
"29415";"0"
"29418";"1"
"29424";"0"
"29430";"0"
"29435";"0"
"29438";"0"
"29439";"0"
"29442";"0"
"29444";"0"
"29446";"1"
"29448";"0"
"29454";"0"
"29455";"1"
"29460";"0"
"29467";"1"
"29469";"0"
"29476";"0"
"29479";"0"
"29480";"0"
"29482";"1"
"29483";"1"
"29485";"1"
"29488";"1"
"29502";"1"
"29503";"0"
"29505";"0"
"29510";"0"
"29522";"1"
"29526";"0"
"29543";"1"
"29544";"0"
"29546";"0"
"29552";"0"
"29555";"0"
"29565";"0"
"29566";"0"
"29571";"0"
"29572";"1"
"29577";"0"
"29585";"1"
"29589";"0"
"29600";"0"
"29601";"1"
"29607";"1"
"29608";"0"
"29616";"1"
"29621";"0"
"29624";"1"
"29628";"0"
"29633";"0"
"29636";"0"
"29637";"1"
"29645";"0"
"29649";"0"
"29654";"1"
"29662";"1"
"29670";"0"
"29672";"0"
"29673";"0"
"29676";"0"
"29683";"0"
"29684";"0"
"29685";"1"
"29689";"0"
"29696";"0"
"29704";"0"
"29707";"0"
"29716";"0"
"29717";"0"
"29718";"0"
"29719";"1"
"29720";"1"
"29721";"1"
"29724";"1"
"29729";"0"
"29734";"1"
"29736";"1"
"29744";"0"
"29747";"0"
"29758";"1"
"29763";"0"
"29766";"1"
"29770";"0"
"29773";"1"
"29778";"0"
"29791";"0"
"29793";"0"
"29805";"0"
"29806";"0"
"29808";"0"
"29809";"0"
"29811";"0"
"29815";"0"
"29819";"0"
"29826";"0"
"29828";"1"
"29830";"0"
"29844";"0"
"29852";"0"
"29856";"1"
"29857";"0"
"29858";"1"
"29859";"1"
"29864";"1"
"29868";"0"
"29870";"0"
"29871";"0"
"29874";"1"
"29880";"0"
"29884";"0"
"29885";"1"
"29886";"0"
"29888";"0"
"29892";"0"
"29897";"0"
"29901";"0"
"29907";"1"
"29913";"0"
"29914";"0"
"29918";"1"
"29920";"1"
"29921";"0"
"29933";"0"
"29936";"0"
"29938";"0"
"29944";"0"
"29949";"0"
"29950";"0"
"29952";"1"
"29958";"0"
"29960";"0"
"29961";"1"
"29971";"0"
"29976";"0"
"29978";"1"
"29992";"0"
"29993";"1"
"29999";"0"
"30006";"0"
"30010";"1"
"30015";"0"
"30016";"0"
"30020";"0"
"30021";"1"
"30025";"0"
"30026";"1"
"30035";"0"
"30039";"0"
"30057";"1"
"30060";"0"
"30063";"0"
"30064";"0"
"30068";"1"
"30069";"0"
"30070";"1"
"30083";"0"
"30085";"1"
"30087";"0"
"30088";"1"
"30090";"0"
"30093";"0"
"30096";"0"
"30102";"1"
"30104";"0"
"30122";"1"
"30125";"1"
"30127";"1"
"30130";"0"
"30131";"0"
"30152";"1"
"30155";"0"
"30162";"0"
"30165";"1"
"30169";"0"
"30171";"1"
"30188";"0"
"30202";"0"
"30213";"1"
"30217";"0"
"30220";"0"
"30221";"1"
"30229";"0"
"30238";"0"
"30242";"0"
"30245";"0"
"30261";"1"
"30267";"0"
"30270";"0"
"30282";"1"
"30294";"1"
"30312";"1"
"30318";"1"
"30320";"1"
"30324";"0"
"30325";"0"
"30328";"0"
"30338";"0"
"30340";"0"
"30342";"0"
"30355";"0"
"30357";"0"
"30374";"1"
"30377";"1"
"30385";"0"
"30390";"0"
"30398";"0"
"30405";"1"
"30415";"1"
"30421";"0"
"30431";"1"
"30436";"0"
"30446";"0"
"30456";"1"
"30476";"1"
"30478";"0"
"30485";"0"
"30488";"0"
"30494";"0"
"30500";"1"
"30522";"1"
"30543";"0"
"30546";"0"
"30552";"0"
"30553";"0"
"30555";"1"
"30556";"0"
"30560";"0"
"30564";"0"
"30599";"0"
"30615";"1"
"30631";"1"
"30637";"0"
"30645";"0"
"30651";"0"
"30655";"0"
"30656";"0"
"30673";"0"
"30674";"1"
"30675";"0"
"30696";"1"
"30716";"1"
"30720";"0"
"30726";"0"
"30728";"1"
"30738";"0"
"30743";"0"
"30744";"0"
"30746";"0"
"30749";"1"
"30756";"0"
"30757";"0"
"30758";"0"
"30763";"0"
"30766";"1"
"30767";"0"
"30768";"0"
"30776";"0"
"30785";"0"
"30788";"0"
"30789";"1"
"30790";"1"
"30794";"0"
"30795";"0"
"30804";"0"
"30809";"1"
"30815";"1"
"30818";"1"
"30820";"0"
"30842";"1"
"30844";"1"
"30854";"0"
"30862";"0"
"30864";"1"
"30870";"0"
"30871";"0"
"30887";"0"
"30889";"0"
"30890";"1"
"30896";"0"
"30920";"1"
"30935";"1"
"30950";"1"
"30962";"0"
"30964";"1"
"30987";"0"
"31032";"0"
"31052";"1"
"31056";"0"
"31058";"0"
"31063";"0"
"31064";"0"
"31075";"0"
"31082";"1"
"31107";"0"
"31113";"0"
"31122";"0"
"31126";"0"
"31129";"0"
"31137";"0"
"31144";"0"
"31148";"0"
"31154";"1"
"31162";"1"
"31198";"1"
"31204";"0"
"31210";"1"
"31216";"1"
"31220";"1"
"31222";"1"
"31226";"0"
"31230";"0"
"31232";"1"
"31240";"1"
"31242";"0"
"31252";"0"
"31253";"1"
"31257";"1"
"31267";"0"
"31268";"0"
"31269";"0"
"31270";"1"
"31283";"0"
"31288";"0"
"31302";"0"
"31313";"0"
"31326";"0"
"31333";"0"
"31348";"0"
"31355";"0"
"31360";"1"
"31367";"1"
"31386";"1"
"31387";"0"
"31389";"1"
"31392";"1"
"31400";"0"
"31403";"0"
"31409";"0"
"31426";"0"
"31433";"0"
"31434";"0"
"31436";"0"
"31450";"0"
"31464";"0"
"31468";"1"
"31470";"0"
"31479";"1"
"31495";"0"
"31503";"0"
"31505";"0"
"31516";"0"
"31534";"1"
"31540";"1"
"31556";"1"
"31560";"0"
"31569";"0"
"31573";"0"
"31574";"1"
"31577";"0"
"31578";"0"
"31583";"1"
"31585";"1"
"31599";"1"
"31609";"1"
"31625";"0"
"31633";"0"
"31635";"0"
"31665";"0"
"31670";"0"
"31673";"1"
"31705";"0"
"31716";"1"
"31726";"1"
"31740";"0"
"31742";"0"
"31746";"0"
"31749";"1"
"31752";"1"
"31755";"1"
"31758";"1"
"31759";"0"
"31761";"0"
"31771";"1"
"31773";"1"
"31777";"1"
"31778";"1"
"31780";"0"
"31788";"0"
"31789";"1"
"31802";"0"
"31803";"1"
"31805";"0"
"31806";"0"
"31808";"0"
"31810";"1"
"31812";"0"
"31813";"0"
"31814";"1"
"31818";"1"
"31827";"0"
"31828";"1"
"31839";"0"
"31861";"0"
"31864";"1"
"31866";"0"
"31868";"0"
"31875";"0"
"31880";"0"
"31891";"0"
"31908";"0"
"31911";"0"
"31914";"1"
"31915";"1"
"31922";"0"
"31933";"1"
"31945";"1"
